Fare,Embarked,Age,FamilySize,Pclass,Sex,Survived
low,S,adult,alone,3,male,0
low,S,kid,small,3,male,1
cheap,S,young,alone,3,male,0
high,S,adult,small,1,female,1
cheap,S,adult,alone,1,male,0
low,S,adult,alone,3,male,0
medium,C,young,small,2,female,1
cheap,C,kid,alone,3,female,1
low,S,young,alone,3,male,0
cheap,S,young,alone,3,male,0
cheap,S,adult,alone,3,male,0
high,C,adult,small,1,female,1
medium,S,young,small,2,female,1
cheap,S,adult,alone,3,male,0
low,S,young,alone,3,female,0
low,S,young,alone,2,male,0
cheap,S,young,alone,3,male,0
medium,Q,adult,medium,3,female,0
low,S,young,alone,2,male,0
medium,S,young,alone,1,female,1
medium,S,young,small,3,female,0
medium,C,young,alone,1,male,1
cheap,Q,young,alone,3,male,0
